tracking_number,shipment_method,tracking_status,estimated_delivery_date,estimated_delivery_time,actual_delivery_date,actual_delivery_time,delivery_instructions,trans_id
581-6200,express,Delivered,23/06/2023,11:20:33,24/06/2023,12:45:44,ring bell,AAA-067232
004-1482,next day,Delivered,21/11/2023,14:41:18,22/11/2023,08:18:48,delivery box,AAC-152328
064-9023,express,In process,06/03/2024,07:27:46,NA,NA,ring bell,AAD-850184
657-4120,standard,Delivered,01/02/2024,15:10:18,01/02/2024,07:43:05,leave infront of door,AAR-680860
983-4613,next day,Delivered,11/08/2023,16:02:04,12/08/2023,11:01:41,ring bell,AAT-296188
208-3490,express,Delivered,27/08/2023,10:20:17,28/08/2023,07:25:23,ring bell,AAV-811597
172-2052,standard,Delivered,15/09/2023,16:22:00,17/09/2023,09:13:08,ring bell,ACB-036791
113-3978,next day,Delivered,03/10/2023,13:44:45,04/10/2023,07:58:47,delivery box,ADY-359478
172-9056,standard,Delivered,06/06/2023,13:40:07,07/06/2023,14:39:08,ring bell,AEA-169713
897-2385,standard,Delivered,02/11/2023,10:07:38,02/11/2023,09:09:47,leave infront of door,AEI-273727
719-5004,standard,Delivered,31/12/2023,12:37:51,30/12/2023,09:13:33,delivery box,AFM-985663
587-5127,express,Delivered,19/09/2023,08:01:34,18/09/2023,07:25:38,leave infront of door,AFN-245489
019-0043,next day,Delivered,17/08/2023,13:54:02,18/08/2023,07:34:50,delivery box,AFS-413553
780-5473,next day,Delivered,01/09/2023,10:51:32,01/09/2023,13:34:39,ring bell,AGB-842871
830-2529,express,Delivered,21/07/2023,15:24:55,20/07/2023,09:45:07,delivery box,AGQ-729452
493-1085,next day,Delivered,15/12/2023,10:52:50,15/12/2023,07:31:00,leave infront of door,AGR-178688
981-5970,express,Delivered,25/07/2023,07:29:24,26/07/2023,11:41:24,leave infront of door,AGW-689163
321-9847,next day,Delivered,04/09/2023,09:08:15,05/09/2023,15:17:55,ring bell,AHF-862697
269-0200,next day,Delivered,21/07/2023,11:52:48,21/07/2023,11:58:16,leave infront of door,AHK-769090
650-9530,express,Delivered,16/09/2023,07:45:16,16/09/2023,16:12:49,delivery box,AIL-403072
974-2849,standard,Delivered,12/10/2023,08:47:43,13/10/2023,12:07:20,delivery box,AIV-790804
817-6468,next day,Delivered,16/11/2023,15:19:57,16/11/2023,13:46:56,ring bell,AKF-133977
500-7996,next day,Delivered,22/06/2023,11:24:30,23/06/2023,09:40:29,leave infront of door,ALB-712427
490-6323,express,Delivered,24/12/2023,11:34:52,25/12/2023,07:40:31,delivery box,AMD-684067
249-1390,express,Delivered,25/09/2023,16:36:39,26/09/2023,13:54:49,leave infront of door,APX-395541
