promo_code,percentage_discount
BU86M505PYD,50
BG70Z584RFB,25
JI24S173EUJ,45
FU87P552XKO,45
SD70E981QNT,40
FD47U296XSB,30
QQ84Y044ZAR,35
XE79N783TIY,10
PK52L982TBR,40
YH90N379QJO,45
ZQ92T112VES,30
VF53Q796UOC,35
KE71V162RRM,10
TX70C783IAW,10
DF93Q401SPA,15
DM80P076SMU,40
NW01B919NLS,15
YQ31F696OZP,45
MA21N438QVA,10
IH33G833LZX,25
GC61A316OOB,25
LS25F797YYB,35
IT50D081MAW,15
IM06F380EQR,40
QX60L733GVU,10
EQ29F808YZO,25
AN23E544CFL,40
JH41S284UQQ,40
FV01I405UNS,30
KR69L166VEP,35
DX29M145ROX,25
OZ71W942BSY,45
DY70Y825KKK,40
ZT79P866AIE,30
UZ34V465LXL,25
SG99F997PJM,15
NZ09B673VDP,30
QR83C056YEN,10
FG52P081JQY,5
FH77V349PYD,10
CF89P881LZC,5
UD91E934CWH,5
HI32R212JJJ,25
MI17S357LMP,10
SP74C584DZW,10
DH91Y202BTQ,10
ZV26P934AQY,45
GW90R208FHX,35
DO06X958TLI,45
XV31D268UKD,15
YK02Q636TWH,35
CB85T049FZG,30
NN11A214ONP,20
UZ54H273LNI,15
MY41S047EZA,15
ZN61Q768WWH,45
ZV85V308DTI,10
XQ96G384XHY,5
XT13D149ZWL,10
SW07F450GPE,15
YV45W074SOK,20
WY04C498RNI,30
KB42K202YAX,45
VE47W384CZP,35
IR52D351YAP,50
MM94R954KJR,25
XI87T096RAD,40
NV19L684YVS,5
SF86H048CHY,15
DQ03C964KIZ,35
LQ87N244AUW,20
AH32C120BIV,30
TJ14W055CAF,30
HL72K489ANT,30
EE23E882TUJ,30
RY10S203LLL,40
JU08H353ZBL,40
DO72V423CHB,35
CH41Y059ZXK,15
KW19K306NRV,15
BT87I385FCE,5
GG21Z196ZGL,25
WH68Z951QPI,10
RH50Q931WLE,30
KV55Y383TJX,5
EN71I823TLT,10
KA22R874PZV,40
LR20J003OKH,45
UG25V660WPC,30
QL24Y251GXM,15
ID11W304ZBN,25
CB60U987TXU,25
RP87D682ONN,20
NH49S189WSS,25
TZ66Y987AGS,10
HF00R773RZJ,15
XJ88G023VJB,30
GT35S162VKN,5
YT72H493VKW,50
OY54H782RVR,25
CS57V900SKD,15
SQ31Z981FQN,35
AC22U519HND,30
WQ00H700PPO,25
KQ79W997NNE,40
QP71U879SES,25
OS98I558XMZ,45
CA46G100UUR,35
KB90Y512CFC,45
PC12C960BTV,35
GA64N135MCD,10
AJ01G627JOF,30
WF28J485ABA,20
NM92Z324BMW,40
QU33Y890POJ,20
SY82J489HNP,10
ZD60E912PQL,45
ZO34Z797AIK,35
OV53E191BQZ,25
DD85O643AMS,5
TO95G133HWI,40
CI30C966VEM,10
SC71J390MJH,10
PP42I646EDF,35
EZ63B420WXY,40
CT44G876SXR,45
LO82U198YEC,10
IJ71H875XRV,15
AW57K317GDP,45
MZ78B601KAQ,5
RR33E835REB,30
HK90U185KJP,35
UQ18A847EYY,25
VA17W745JJQ,10
GJ02A158VHT,45
AV71N103EJZ,45
QP65Q572EWU,25
EK47P001XMY,10
HY35A246NVI,50
MU32V455QQJ,40
SE26B748PNK,40
TR42G321LOS,20
JU09X316LNY,40
GX38G780BJS,5
LV93Q586VZR,25
LP65A427FTY,35
GY38C914YUM,5
ER54K238VMP,20
HL90T775NJN,25
KB47X510VRM,10
UJ45N302EDL,25
JN13I855MGI,35
PP11U589SSY,10
CN08O228BED,20
AG20D518YNH,25
ET82Q819UPA,25
ML92E960LUU,30
BG45P476PVY,25
KI15Q179MHP,40
ZL49C671HAV,10
DW60T207XWI,15
UM02U179GWK,5
WJ93H922XVE,20
ZX11L217EHN,10
PZ04Y786CQI,20
DJ94L669XXO,10
SJ01Z285GSC,5
AQ20I002DVM,25
KS27O468AJZ,15
QF62H532PWR,5
IX31K072LEZ,45
JW29H970GRH,5
GP69W825MPE,35
TJ89G124CFH,40
BU12F026KJI,20
LZ67A801XNB,10
VU71W439YTH,15
AN39I019ZOY,35
FN92X282FXX,20
TN99C640WGG,10
KA51K646WVW,40
LP38M809JFK,45
QJ48S979HPF,25
NL13S808GHK,20
ES08P707QYZ,35
HZ78R445VNJ,10
YJ40F737SPA,5
TZ93X969AUB,45
BM34T836LYZ,25
QT85T501XBI,50
LZ00G775XSZ,25
VT46B987JVA,25
GN46P028FFC,5
ZA46M691PUX,10
YR09P195ZPS,15
PF42B724FUO,50
PX36M868CAL,45
MV75F996MZH,10
US49P563DTR,45
OG75K854BYO,15
KF11V833FZQ,10
II68U623ZHW,30
VP15M498OLT,15
ZE83G077HQR,45
KZ94P329IQY,15
EU12O236DFU,35
WZ79L148REX,45
VQ65P612MWD,40
YG07O939AJL,45
MY22D700NAG,15
ED50L541PVV,5
CE47W937JAR,25
RK53R078CEU,10
AI61Y791LKB,5
VF87R104HGM,5
ZS38M897QVN,20
KM87G490HQY,10
HI57I943AOK,35
XC22D113BID,15
FF81I669ATT,35
PB19Z634HSS,30
KQ95Y783OYF,15
VO91F596QPI,40
LE19Y090KFN,35
FZ10B154EJC,40
UG39Y583OZV,45
CV15P783YFT,30
GA76N757ZZA,40
TO99D477QZK,45
QO34H626GFQ,10
ES53V728LGL,5
TB44C965KUO,45
RS66Z374UFL,20
