product_id,product_name,product_weight,product_length,product_height,product_width,product_price,supplier_id,category_name
34-100-2931, Unveiled: The Life of a Visionary ,4322,67,35,30,11.62,RSH-48812,Biography
60-215-8627, Learn & Play Alphabet Blocks ,614,24,22,98,30.83,HNW-87364,Educational Toys
10-395-8862, Organic Harvest Bundle ,1942,65,10,30,26.30,QIS-31117,Fresh Produce
84-465-9981, Epochs in Time: A Historical Analysis ,3825,74,73,47,43.25,TJZ-16253,History
51-355-5771, Whispers in the Shadows: Mystery Novel ,471,67,31,87,14.78,OTM-80847,Mystery
65-104-9448, Adventure Explorer Binoculars ,1251,83,87,94,11.59,OPQ-64561,Outdoor Toys
87-786-1343, Cool Breeze Cotton Shorts ,4467,75,100,100,9.27,VFG-49306,Shorts
80-340-6353, Chic & Flowy Midi Skirt ,2987,63,47,56,3.15,EKB-29751,Skirt
50-386-0005, Turbocharged Racing Car Set ,436,68,33,61,41.28,OTM-80847,Toy Vehicles
44-057-1791, Quest for the Lost Treasure Board Game ,1688,67,92,58,14.84,EQB-84696,Board Games
97-311-8960, Morning Bliss Crunchy Granola ,164,83,40,31,35.50,YPN-47544,Cereal
32-232-4159, Tangy Tomato Ketchup ,1973,55,30,96,4.32,GCP-75861,Condiments
71-448-6664, MasterChef Deluxe Cookware Set ,2670,51,53,51,10.16,GID-04163,Cookware Set
02-722-7574, Fashionista Doll with Wardrobe ,1225,51,49,58,24.00,IXF-97753,Dolls
86-211-9441, Precision Chef's Knife Set ,4636,16,100,28,23.70,TBM-08654,Knife Set
93-696-5981, Classic Fit Khaki Pants ,4247,76,67,79,7.74,DYW-51555,Pants
71-358-1219, Empower Yourself: Self-Help Guide ,4592,90,91,55,19.67,DCI-90530,Self-Help
23-247-8369, Pro Swim Performance Goggles ,521,70,31,45,43.03,IGP-67932,Swimming Goggles
52-479-1789, Galactic Odyssey: Sci-Fi Novel ,2377,74,34,43,16.14,CNJ-00328,Science Fiction
28-404-9144, Superhero Squad Action Figures ,4268,35,56,67,13.52,AQE-38137,Action Figures
97-849-4693, Pro Grip Indoor Basketball ,3648,85,68,80,7.58,LHV-89472,Basketball
09-108-5554, Elegant Dining Table Set ,1827,42,46,50,10.44,HKH-19177,Dining Set
68-848-4770, Wireless Noise-Canceling Headphones ,2440,36,31,100,32.02,TLD-13478,Headphones
42-897-0984, High-Performance Ultrabook ,1690,25,87,66,40.35,GBH-62143,Laptop
04-695-5565, Traditional Italian Pasta Sampler ,625,66,96,74,18.88,IZD-61964,Pasta
40-320-8545, Refreshing Citrus Body Wash ,2852,20,44,71,26.46,PAX-60071,Body Wash
71-967-0647, Detoxifying Charcoal Face Mask ,729,21,71,37,20.14,UNO-38474,Facial Mask
52-925-6491, Official NFL Game Football ,3338,68,43,50,5.59,GTK-61272,Football
91-812-5461, RC Off-Road Monster Truck ,1728,72,59,65,20.42,NXM-59086,Remote Control Toys
83-936-4787, Cuddly Plush Teddy Bear ,1378,72,73,86,15.25,IZU-36207,Stuffed Animals
87-817-1114, Broad Spectrum SPF 50 Sunscreen ,591,99,11,4,16.18,PFI-63629,Sunscreen
68-807-7702, 4K Ultra HD Smart TV ,659,11,94,68,35.79,HOP-94983,TV
31-879-2034, High-Speed Power Blender ,2195,59,60,12,35.88,GXY-74226,Blender
36-253-7557, Organic Vegetable Medley ,1958,78,20,9,49.13,TOH-93049,Canned Goods
17-034-5155, Repair & Restore Conditioner ,4181,56,74,2,28.57,GZL-37354,Conditioner
50-933-2934, Elegant Evening Gown ,1966,11,61,36,14.29,CVO-26869,Dress
52-481-2252, Bestseller Mystery Novel ,3989,66,82,49,23.85,SDX-07176,Fiction
95-115-7669, Gentle Micellar Water Makeup Remover ,1245,88,64,99,45.96,JNR-67162,Makeup Remover
62-344-9942, Inspirational Memoirs ,589,54,17,84,7.46,DZZ-27499,Non-Fiction
37-353-0051, Wireless Bluetooth Speaker ,3405,88,90,27,19.40,DXQ-66150,Speaker
74-596-9052, Eco-Friendly Non-Slip Yoga Mat ,3728,64,10,90,22.04,UNS-65990,Yoga Mat
95-690-3184, Rubber-Coated Hex Dumbbell Set ,2218,60,97,59,45.16,RFO-74764,Dumbbells
82-879-8442, Legendary Quest Fantasy Novel ,3096,91,27,91,49.64,LRB-73833,Fantasy
06-429-8278, Signature Scent Eau de Parfum ,1907,61,61,90,32.68,AIJ-94348,Perfume
68-669-7046, All-in-One Wireless Printer ,2077,22,97,96,8.57,ADU-44675,Printer
42-163-9551, Gourmet Trail Mix ,4408,47,26,46,36.57,MMS-72285,Snacks
50-784-5747, Refreshing Fruit Infusion Drink ,2331,94,59,53,46.72,XUE-60028,Beverages
44-663-8767, Chef's Selection Frozen Dinner ,1633,99,49,10,25.78,EFD-03738,Frozen Foods
83-298-2273, Passionate Love Story Novel ,904,78,70,24,8.78,QVC-40306,Romance
51-864-7785, Premium Vanilla Extract ,1800,17,14,86,16.80,JLR-03386,Baking Ingredients
52-845-2835, Creative Construction Block Set ,2355,84,60,84,3.57,OPT-95612,Building Blocks
50-160-7143, Mirrorless Digital Camera Kit ,653,50,74,28,45.60,DPQ-01696,Camera
00-039-6452, Men's Titanium Golf Club Set ,785,56,76,57,7.48,MGF-24847,Golf Clubs
47-300-5792, Hydrating Day Cream ,871,80,54,94,43.89,XXD-34367,Moisturizer
56-639-4120, Classic Oxford Button-Down Shirt ,2571,87,89,47,34.38,OAQ-12039,Shirt
67-806-5227, Edge-of-Your-Seat Thriller Novel ,1944,23,71,87,35.07,DXG-12449,Thriller
63-379-2576, Stainless Steel Countertop Microwave ,1484,40,85,59,7.86,WTY-02512,Microwave
62-923-7406, 1000-Piece Landscape Puzzle ,2799,81,72,83,44.09,QIS-31117,Puzzles
47-438-3089, Premium Basmati Rice ,3554,17,24,61,7.37,GNJ-77162,Rice
61-127-8015, Lightweight Marathon Running Shoes ,2765,40,91,68,2.03,WLF-60187,Running Shoes
13-149-4278, Flagship Android Smartphone ,2956,59,53,42,11.25,YHS-11144,Smartphone
55-154-9849, Programmable Drip Coffee Maker ,2821,34,49,49,20.37,BMN-57582,Coffee Maker
51-163-6534, Powerful 12-Cup Food Processor ,4499,88,93,95,9.01,VSS-70604,Food Processor
17-060-0538, Salon-Quality Hair Gel ,3177,48,45,81,7.13,ZVE-03062,Hair Styling Product
75-458-3853, Waterproof Windbreaker Jacket ,1350,37,10,39,11.49,UTS-23022,Jacket
97-894-2164, Moisturizing Coconut Shampoo ,4785,42,14,87,40.93,TIX-60216,Shampoo
39-155-7466, 10-Inch Android Tablet ,4926,77,89,56,16.52,UEC-55601,Tablet
11-590-2260, Official FIFA Match Soccer Ball ,1260,74,94,2,27.74,FST-60043,Soccer Ball
52-349-4814, Foaming Facial Cleanser ,4881,82,87,92,27.85,EKO-04138,Cleanser
55-853-1910, Digital Rice Cooker with Steamer ,4565,25,46,31,24.98,TUF-56201,Rice Cooker
86-872-8529, Fitness Tracker Smartwatch ,4283,19,56,71,8.51,HIL-40025,Smartwatch
60-472-4555, 2-Slice Stainless Steel Toaster ,1062,75,36,7,21.05,INX-68564,Toaster
45-373-3663, Stationary Exercise Bike with Adjustable Resistance ,1707,48,92,47,18.97,EQB-84696,Exercise Bike
08-999-0202, 8-Quart Electric Pressure Cooker ,4724,74,14,77,5.15,ODY-81832,Pressure Cooker
61-237-7918, Dual-Band WiFi Router ,2421,100,76,64,46.21,JIZ-18863,Router
99-883-3205, Soft Cotton Crewneck T-shirt ,4960,67,73,57,18.19,DSJ-71428,T-shirt
08-304-2729, Cozy Knit Sweater ,501,29,45,51,44.39,KAR-34023,Sweater
32-740-4812, Classic Straight Leg Jeans ,3712,44,59,76,40.57,RIY-73651,Jeans
53-526-0852, Waterproof Winter Coat with Faux Fur Hood ,3235,81,40,98,41.74,LHV-89472,Coat
71-135-3437, Professional Grade Tennis Racket ,1628,99,58,26,8.18,HHD-13927,Tennis Racket
07-181-3204, Chronicles of Courage: The Untold Story ,2578,49,46,86,2.72,GID-04163,Biography
83-896-9843, STEM Explorer Kit ,2877,43,33,39,17.96,SJU-63176,Educational Toys
61-452-6405, Farm-Fresh Veggie Medley ,103,90,10,100,5.91,VMH-49344,Fresh Produce
36-017-1691, Legends of Ancient Civilizations ,879,25,85,99,35.93,FST-60043,History
12-285-6152, The Enigma of Emerald Manor ,750,42,78,75,14.54,KES-54221,Mystery
84-506-7216, Splash 'n' Play Water Gun ,3883,73,14,66,28.22,LZE-58829,Outdoor Toys
89-330-8496, Active Shorts for Every Adventure ,481,47,21,87,22.46,SYW-88646,Shorts
48-209-8487, Floral Delight A-line Skirt ,4922,90,73,39,6.55,YEY-85607,Skirt
51-783-5050, Construction Zone Truck Playset ,1163,93,81,50,24.66,SEZ-83935,Toy Vehicles
83-109-5614, Strategic Conquest: War of Nations ,4442,95,37,60,19.18,SEV-82491,Board Games
62-826-9766, Honey Nut Oat Flakes ,2222,45,18,8,27.37,YBJ-99927,Cereal
72-481-1600, Zesty Mustard Sauce ,1725,29,83,62,12.21,AGX-50399,Condiments
02-854-7835, Gourmet Kitchen Essentials ,3522,62,12,66,8.99,UGG-96895,Cookware Set
89-276-3146, Princess Dream Dollhouse ,2054,55,30,74,10.52,EBS-16554,Dolls
23-384-6715, Japanese Damascus Steel Knife Set ,2390,26,79,62,23.93,VXI-02959,Knife Set
53-279-6187, Athletic Performance Joggers ,4253,15,26,71,31.84,YIA-55574,Pants
09-467-4552, Finding Inner Peace Workbook ,4365,48,59,25,11.58,ZAI-81111,Self-Help
83-855-7429, UV Protection Swim Goggles ,3889,60,40,68,6.71,PTE-20028,Swimming Goggles
99-994-3943, Robots vs. Aliens Epic Series ,2354,98,48,25,29.14,OFH-62408,Science Fiction
63-133-6803, Space Explorer Adventure Figures ,2602,84,29,34,30.11,CHG-84108,Action Figures
54-761-6690, Street Slam Outdoor Basketball ,3888,85,85,100,28.66,SNO-97538,Basketball
41-597-9556, Modern Minimalist Dinnerware Set ,1177,93,19,74,14.46,ENF-83997,Dining Set
