tracking_number,delivery_instructions,trans_id
581-6200,ring bell,AAA-067232
004-1482,delivery box,AAC-152328
064-9023,ring bell,AAD-850184
657-4120,leave infront of door,AAR-680860
983-4613,ring bell,AAT-296188
208-3490,ring bell,AAV-811597
172-2052,ring bell,ACB-036791
113-3978,delivery box,ADY-359478
172-9056,ring bell,AEA-169713
897-2385,leave infront of door,AEI-273727
719-5004,delivery box,AFM-985663
587-5127,leave infront of door,AFN-245489
019-0043,delivery box,AFS-413553
780-5473,ring bell,AGB-842871
830-2529,delivery box,AGQ-729452
493-1085,leave infront of door,AGR-178688
981-5970,leave infront of door,AGW-689163
321-9847,ring bell,AHF-862697
269-0200,leave infront of door,AHK-769090
650-9530,delivery box,AIL-403072
974-2849,delivery box,AIV-790804
817-6468,ring bell,AKF-133977
500-7996,leave infront of door,ALB-712427
490-6323,delivery box,AMD-684067
249-1390,leave infront of door,APX-395541
135-0278,leave infront of door,ATK-560503
737-1492,delivery box,AUP-748808
189-4916,leave infront of door,AVW-602635
730-9927,delivery box,AWE-871063
666-9412,ring bell,AWG-744719
317-2623,delivery box,AWK-892198
687-4406,ring bell,AYQ-848230
225-6889,leave infront of door,AZK-912102
690-6456,delivery box,AZZ-957686
614-9042,leave infront of door,BAE-592296
980-6544,ring bell,BCQ-361128
990-0217,delivery box,BFG-852298
914-6984,delivery box,BFO-083439
056-2374,ring bell,BFU-700232
425-0566,delivery box,BGX-889149
809-2652,leave infront of door,BHC-757873
526-6218,delivery box,BHI-730137
288-4276,delivery box,BHS-479486
084-8071,delivery box,BMH-758804
300-0288,ring bell,BMR-466277
647-5776,leave infront of door,BNB-931640
337-7512,delivery box,BNO-535441
172-5325,ring bell,BNO-913345
049-7350,ring bell,BOC-429866
563-0809,delivery box,BRJ-095063
071-3189,delivery box,BSM-920211
912-0351,delivery box,BTY-178739
778-3217,leave infront of door,BUJ-908319
476-0913,delivery box,BVO-196114
180-6166,delivery box,BWG-666487
201-8509,delivery box,BWI-473777
415-8316,delivery box,BWJ-890438
257-5947,leave infront of door,BWQ-405015
870-6232,leave infront of door,BXD-739047
533-6275,leave infront of door,BXQ-248482
998-7355,ring bell,BYK-044891
002-4909,ring bell,BYL-883581
361-4462,delivery box,BYN-067360
