tracking_number,tracking_status,actual_delivery_date,actual_delivery_time
581-6200,Delivered,2023-06-24,12:45:44
004-1482,Delivered,2023-11-22,08:18:48
064-9023,In process,NA,NA
657-4120,Delivered,2024-02-01,07:43:05
983-4613,Delivered,2023-08-12,11:01:41
208-3490,Delivered,2023-08-28,07:25:23
172-2052,Delivered,2023-09-17,09:13:08
113-3978,Delivered,2023-10-04,07:58:47
172-9056,Delivered,2023-06-07,14:39:08
897-2385,Delivered,2023-11-02,09:09:47
719-5004,Delivered,2023-12-30,09:13:33
587-5127,Delivered,2023-09-18,07:25:38
019-0043,Delivered,2023-08-18,07:34:50
780-5473,Delivered,2023-09-01,13:34:39
830-2529,Delivered,2023-07-20,09:45:07
493-1085,Delivered,2023-12-15,07:31:00
981-5970,Delivered,2023-07-26,11:41:24
321-9847,Delivered,2023-09-05,15:17:55
269-0200,Delivered,2023-07-21,11:58:16
650-9530,Delivered,2023-09-16,16:12:49
974-2849,Delivered,2023-10-13,12:07:20
817-6468,Delivered,2023-11-16,13:46:56
500-7996,Delivered,2023-06-23,09:40:29
490-6323,Delivered,2023-12-25,07:40:31
249-1390,Delivered,2023-09-26,13:54:49
135-0278,Delivered,2023-08-21,14:22:49
737-1492,Delivered,2023-12-01,11:06:10
189-4916,Delivered,2024-02-06,12:05:03
730-9927,Delivered,2023-08-26,11:56:19
666-9412,Delivered,2023-09-11,08:46:00
317-2623,Delivered,2023-11-03,07:16:06
687-4406,Delivered,2023-08-03,16:27:44
225-6889,Delivered,2023-08-31,09:14:59
690-6456,Delivered,2023-12-22,14:24:56
614-9042,Delivered,2023-06-09,09:50:18
980-6544,Delivered,2024-02-20,10:52:43
990-0217,Dispatch,NA,NA
914-6984,Delivered,2023-07-05,08:01:29
056-2374,Delivered,2024-01-21,07:47:46
425-0566,Delivered,2023-10-02,12:02:31
809-2652,Delivered,2023-12-10,12:51:36
526-6218,Delivered,2023-08-18,16:01:32
288-4276,Delivered,2023-06-15,10:57:30
084-8071,Delivered,2023-07-21,11:34:12
300-0288,Delivered,2023-10-05,10:33:30
647-5776,Out For Delivery,NA,NA
337-7512,Dispatch,NA,NA
172-5325,Delivered,2024-01-09,09:23:13
049-7350,Delivered,2023-10-06,11:29:09
563-0809,Delivered,2023-10-04,07:23:45
071-3189,Delivered,2023-10-18,09:07:50
912-0351,Delivered,2024-01-25,14:11:46
778-3217,Delivered,2024-02-22,07:33:33
476-0913,Delivered,2023-12-28,10:26:34
180-6166,Delivered,2024-03-20,15:09:29
201-8509,Delivered,2023-07-04,13:04:28
415-8316,Delivered,2024-01-04,15:34:28
257-5947,Delivered,2023-09-20,13:46:12
870-6232,Delivered,2023-10-11,16:32:30
533-6275,Delivered,2024-01-28,16:12:23
998-7355,Delivered,2023-07-05,13:49:29
002-4909,Delivered,2023-10-13,09:41:19
361-4462,Delivered,2024-01-12,10:38:25
703-6844,In process,NA,NA
937-3160,Delivered,2023-08-09,11:49:12
402-0686,Delivered,2023-08-30,14:45:10
269-9057,Delivered,2023-09-28,07:27:46
215-7031,Delivered,2023-10-16,10:18:15
348-1340,Delivered,2024-01-10,12:18:23
409-3993,Delivered,2023-08-13,13:33:28
918-0426,Delivered,2023-08-15,14:35:24
037-5562,Delivered,2023-07-12,11:21:45
713-2252,Delivered,2023-12-16,12:24:48
523-2931,Delivered,2024-03-29,13:47:49
431-5578,Delivered,2024-01-08,15:32:48
677-3857,Delivered,2023-10-23,14:46:57
146-4322,Delivered,2024-01-21,14:51:03
478-6325,Delivered,2023-12-16,10:07:10
893-9794,Delivered,2023-09-28,14:02:16
494-1960,Delivered,2023-10-09,13:06:14
248-2284,Out For Delivery,NA,NA
337-7498,Delivered,2023-11-25,08:15:13
