customer_id,customer_membership,delivery_fee
NAT-21446,membership,0
MQV-12400,not membership,4.99
MLY-44705,not membership,5.99
RFE-59474,membership,0
WBO-40739,membership,0
PPP-76997,not membership,2.99
AXT-62647,not membership,5.99
CBF-75520,membership,0
INZ-84177,not membership,6.99
TWE-00676,not membership,5.99
LGB-46086,membership,0
SGR-65629,membership,0
ADR-99282,membership,0
YCG-95880,not membership,2.99
RHJ-93702,not membership,3.99
TNZ-37668,not membership,3.99
ZKU-88534,membership,0
THJ-67160,membership,0
ZEC-71597,membership,0
KRW-49337,not membership,5.99
XOH-81381,membership,0
FHM-91166,not membership,4.99
BKO-86740,membership,0
RTA-59329,membership,0
AUN-48693,membership,0
DAU-85706,membership,0
HAG-07096,membership,0
NXA-25791,not membership,3.99
QWL-36165,membership,0
OMI-23469,membership,0
ZMG-30694,membership,0
UTK-60300,not membership,6.99
NXR-35045,membership,0
IRT-45168,not membership,3.99
HYP-42158,membership,0
IDV-44801,membership,0
OZR-11268,membership,0
EKU-14560,membership,0
DHT-25225,membership,0
ZJR-11526,membership,0
JDG-70980,membership,0
YKQ-67131,not membership,4.99
HUP-60554,not membership,2.99
ZLR-94414,not membership,4.99
NZY-50783,not membership,4.99
DNK-63427,membership,0
BVT-77023,membership,0
SOT-54635,membership,0
FMX-77248,not membership,4.99
FGR-91292,membership,0
WDD-19695,membership,0
IEY-00277,membership,0
NWH-68847,not membership,6.99
TML-79989,not membership,2.99
ASF-42284,membership,0
EZN-05791,membership,0
VQR-70460,not membership,4.99
ZPY-93321,membership,0
KCN-55575,not membership,6.99
YXN-62968,membership,0
TAE-31344,membership,0
YXP-97902,not membership,4.99
KBL-88890,membership,0
IWI-07954,not membership,2.99
NPO-10922,membership,0
TXX-30500,not membership,4.99
RWO-80666,membership,0
TYU-56030,membership,0
SSV-04596,not membership,4.99
JVE-25104,membership,0
DXQ-32741,membership,0
KDY-34831,not membership,2.99
YDY-00239,not membership,5.99
MTC-94752,membership,0
OPD-34081,not membership,4.99
YSK-55846,not membership,4.99
BMV-68778,not membership,2.99
MVN-17758,membership,0
LIZ-77971,membership,0
YFL-42376,membership,0
NYD-84187,membership,0
QRV-60561,not membership,4.99
ZBD-55118,membership,0
XYD-54715,not membership,3.99
RDW-54340,membership,0
WFS-10864,membership,0
MWK-21287,membership,0
CYV-20980,not membership,4.99
JZW-77084,not membership,5.99
SWQ-82963,membership,0
BFB-40374,not membership,2.99
XBI-79339,membership,0
YYJ-70942,membership,0
DOE-95306,membership,0
SXQ-85440,not membership,3.99
LRO-88912,membership,0
VBH-71807,membership,0
YAG-27276,membership,0
BWT-93319,membership,0
JNT-37473,membership,0
RJX-59133,not membership,5.99
AAO-69393,not membership,5.99
SEP-98075,membership,0
IUM-38167,not membership,6.99
QGL-64016,not membership,5.99
QFS-92539,not membership,4.99
SAX-35594,not membership,3.99
KGP-14913,membership,0
KJO-79467,membership,0
ANQ-47077,membership,0
FMD-09386,membership,0
CSO-98321,membership,0
KIC-74606,membership,0
KUK-75858,not membership,3.99
NBJ-76896,not membership,2.99
JBG-18362,not membership,3.99
KIQ-26936,membership,0
CKS-79952,not membership,2.99
AHN-01521,membership,0
JCE-45562,not membership,4.99
ICO-70881,not membership,2.99
OIR-02901,membership,0
BYY-33063,membership,0
IRK-91133,not membership,3.99
CLX-10763,membership,0
QTD-36161,not membership,5.99
NJG-83141,not membership,2.99
ZHW-01464,not membership,3.99
FZP-20032,membership,0
QQM-84601,not membership,6.99
JCK-00958,not membership,6.99
MEE-58760,not membership,5.99
VFI-41246,not membership,5.99
YBH-36909,not membership,2.99
IVN-92350,not membership,3.99
YPI-57307,not membership,3.99
YFO-19978,membership,0
AIG-94772,not membership,5.99
HPY-58978,membership,0
YCD-17038,not membership,2.99
SUM-52621,not membership,5.99
XYS-91170,not membership,4.99
GJY-20691,membership,0
QHK-84327,membership,0
DIK-58666,membership,0
GGP-05008,not membership,2.99
ZOX-95070,membership,0
FNS-68804,membership,0
LAE-39923,not membership,3.99
VYA-02903,not membership,3.99
ATW-85486,membership,0
FLF-32710,not membership,5.99
PYB-17242,not membership,3.99
ZBE-31988,membership,0
TPI-56312,not membership,3.99
NXJ-62164,not membership,4.99
JPG-04154,membership,0
QQN-22815,membership,0
YQO-96638,membership,0
HML-31384,membership,0
PYC-11977,membership,0
YTR-17385,not membership,2.99
TTJ-69717,not membership,5.99
ECU-40063,not membership,3.99
RJC-85748,membership,0
UER-78778,not membership,2.99
AEE-57374,not membership,3.99
EVB-64319,membership,0
XSI-38994,not membership,2.99
QOD-92091,not membership,2.99
UJQ-76271,membership,0
SWK-13632,not membership,2.99
EGF-95058,not membership,6.99
IKG-51913,membership,0
OMB-25925,membership,0
IAY-69621,not membership,2.99
