promo_code,promo_start_date,promo_expire_date,percentage_discount
BU86M505PYD,2023-07-07,2023-12-27,50
BG70Z584RFB,2023-11-09,2024-03-03,25
JI24S173EUJ,2024-03-20,2024-07-07,45
FU87P552XKO,2023-11-24,2024-04-06,45
SD70E981QNT,2024-02-16,2024-08-04,40
FD47U296XSB,2024-01-03,2024-06-23,30
QQ84Y044ZAR,2023-12-21,2024-03-26,35
XE79N783TIY,2023-08-23,2023-12-12,10
PK52L982TBR,2024-01-16,2024-06-14,40
YH90N379QJO,2023-12-10,2024-03-17,45
ZQ92T112VES,2023-10-18,2024-04-13,30
VF53Q796UOC,2024-01-31,2024-05-01,35
KE71V162RRM,2023-07-07,2023-11-10,10
TX70C783IAW,2024-01-01,2024-05-06,10
DF93Q401SPA,2024-03-07,2024-06-17,15
DM80P076SMU,2024-01-04,2024-05-21,40
NW01B919NLS,2023-12-30,2024-04-21,15
YQ31F696OZP,2023-11-28,2024-05-18,45
MA21N438QVA,2023-06-19,2023-10-16,10
IH33G833LZX,2023-09-15,2024-01-18,25
GC61A316OOB,2024-03-12,2024-08-14,25
LS25F797YYB,2023-06-21,2023-11-05,35
IT50D081MAW,2023-11-12,2024-02-21,15
IM06F380EQR,2023-08-18,2024-01-08,40
QX60L733GVU,2024-03-09,2024-06-22,10
EQ29F808YZO,2023-08-25,2024-01-31,25
AN23E544CFL,2023-06-02,2023-10-18,40
JH41S284UQQ,2023-10-20,2024-03-29,40
FV01I405UNS,2023-12-03,2024-03-30,30
KR69L166VEP,2023-06-10,2023-10-26,35
DX29M145ROX,2023-12-18,2024-03-21,25
OZ71W942BSY,2023-11-20,2024-04-04,45
DY70Y825KKK,2023-12-26,2024-05-22,40
ZT79P866AIE,2023-12-06,2024-03-10,30
UZ34V465LXL,2024-03-15,2024-08-24,25
SG99F997PJM,2024-03-21,2024-09-12,15
NZ09B673VDP,2023-12-05,2024-04-19,30
QR83C056YEN,2023-11-24,2024-04-17,10
FG52P081JQY,2023-06-06,2023-09-12,5
FH77V349PYD,2023-09-06,2024-01-06,10
CF89P881LZC,2024-03-05,2024-08-13,5
UD91E934CWH,2023-10-01,2024-03-18,5
HI32R212JJJ,2024-03-31,2024-07-11,25
MI17S357LMP,2023-08-14,2023-11-26,10
SP74C584DZW,2023-07-19,2023-11-13,10
DH91Y202BTQ,2023-12-01,2024-03-19,10
ZV26P934AQY,2023-07-09,2024-01-03,45
GW90R208FHX,2023-08-27,2024-01-15,35
DO06X958TLI,2023-08-20,2023-12-28,45
XV31D268UKD,2023-12-28,2024-04-17,15
YK02Q636TWH,2023-06-20,2023-11-10,35
CB85T049FZG,2023-08-03,2023-12-28,30
